Metadata_Plate,Metadata_WellCode,Metadata_Batch,Metadata_cachedir,Metadata_montagedir,Metadata_Well,Metadata_thumbnail_path
BR00117026,r12c11,2020_11_04_CPJUMP1,image_cache,montage,L11,thumbnail_montage/BR00117026/r12c11_montage.png
BR00117026,r12c12,2020_11_04_CPJUMP1,image_cache,montage,L12,thumbnail_montage/BR00117026/r12c12_montage.png
BR00117026,r12c13,2020_11_04_CPJUMP1,image_cache,montage,L13,thumbnail_montage/BR00117026/r12c13_montage.png
BR00117026,r12c14,2020_11_04_CPJUMP1,image_cache,montage,L14,thumbnail_montage/BR00117026/r12c14_montage.png
BR00117026,r12c15,2020_11_04_CPJUMP1,image_cache,montage,L15,thumbnail_montage/BR00117026/r12c15_montage.png
BR00117026,r12c16,2020_11_04_CPJUMP1,image_cache,montage,L16,thumbnail_montage/BR00117026/r12c16_montage.png
BR00117026,r12c17,2020_11_04_CPJUMP1,image_cache,montage,L17,thumbnail_montage/BR00117026/r12c17_montage.png
BR00117026,r12c18,2020_11_04_CPJUMP1,image_cache,montage,L18,thumbnail_montage/BR00117026/r12c18_montage.png
BR00117026,r12c19,2020_11_04_CPJUMP1,image_cache,montage,L19,thumbnail_montage/BR00117026/r12c19_montage.png
BR00117026,r12c20,2020_11_04_CPJUMP1,image_cache,montage,L20,thumbnail_montage/BR00117026/r12c20_montage.png
BR00117026,r12c21,2020_11_04_CPJUMP1,image_cache,montage,L21,thumbnail_montage/BR00117026/r12c21_montage.png
BR00117026,r12c22,2020_11_04_CPJUMP1,image_cache,montage,L22,thumbnail_montage/BR00117026/r12c22_montage.png
BR00117026,r12c23,2020_11_04_CPJUMP1,image_cache,montage,L23,thumbnail_montage/BR00117026/r12c23_montage.png
BR00117026,r12c24,2020_11_04_CPJUMP1,image_cache,montage,L24,thumbnail_montage/BR00117026/r12c24_montage.png
BR00117026,r13c01,2020_11_04_CPJUMP1,image_cache,montage,M01,thumbnail_montage/BR00117026/r13c01_montage.png
BR00117026,r13c02,2020_11_04_CPJUMP1,image_cache,montage,M02,thumbnail_montage/BR00117026/r13c02_montage.png
BR00117026,r13c03,2020_11_04_CPJUMP1,image_cache,montage,M03,thumbnail_montage/BR00117026/r13c03_montage.png
BR00117026,r13c04,2020_11_04_CPJUMP1,image_cache,montage,M04,thumbnail_montage/BR00117026/r13c04_montage.png
BR00117026,r13c05,2020_11_04_CPJUMP1,image_cache,montage,M05,thumbnail_montage/BR00117026/r13c05_montage.png
BR00117026,r13c06,2020_11_04_CPJUMP1,image_cache,montage,M06,thumbnail_montage/BR00117026/r13c06_montage.png
BR00117026,r13c07,2020_11_04_CPJUMP1,image_cache,montage,M07,thumbnail_montage/BR00117026/r13c07_montage.png
BR00117026,r13c08,2020_11_04_CPJUMP1,image_cache,montage,M08,thumbnail_montage/BR00117026/r13c08_montage.png
BR00117026,r13c09,2020_11_04_CPJUMP1,image_cache,montage,M09,thumbnail_montage/BR00117026/r13c09_montage.png
BR00117026,r13c10,2020_11_04_CPJUMP1,image_cache,montage,M10,thumbnail_montage/BR00117026/r13c10_montage.png
BR00117026,r13c11,2020_11_04_CPJUMP1,image_cache,montage,M11,thumbnail_montage/BR00117026/r13c11_montage.png
BR00117026,r13c12,2020_11_04_CPJUMP1,image_cache,montage,M12,thumbnail_montage/BR00117026/r13c12_montage.png
BR00117026,r13c13,2020_11_04_CPJUMP1,image_cache,montage,M13,thumbnail_montage/BR00117026/r13c13_montage.png
BR00117026,r13c14,2020_11_04_CPJUMP1,image_cache,montage,M14,thumbnail_montage/BR00117026/r13c14_montage.png
BR00117026,r13c15,2020_11_04_CPJUMP1,image_cache,montage,M15,thumbnail_montage/BR00117026/r13c15_montage.png
BR00117026,r13c16,2020_11_04_CPJUMP1,image_cache,montage,M16,thumbnail_montage/BR00117026/r13c16_montage.png
BR00117026,r13c17,2020_11_04_CPJUMP1,image_cache,montage,M17,thumbnail_montage/BR00117026/r13c17_montage.png
BR00117026,r13c18,2020_11_04_CPJUMP1,image_cache,montage,M18,thumbnail_montage/BR00117026/r13c18_montage.png
BR00117026,r13c19,2020_11_04_CPJUMP1,image_cache,montage,M19,thumbnail_montage/BR00117026/r13c19_montage.png
BR00117026,r13c20,2020_11_04_CPJUMP1,image_cache,montage,M20,thumbnail_montage/BR00117026/r13c20_montage.png
BR00117026,r13c21,2020_11_04_CPJUMP1,image_cache,montage,M21,thumbnail_montage/BR00117026/r13c21_montage.png
BR00117026,r13c22,2020_11_04_CPJUMP1,image_cache,montage,M22,thumbnail_montage/BR00117026/r13c22_montage.png
BR00117026,r13c23,2020_11_04_CPJUMP1,image_cache,montage,M23,thumbnail_montage/BR00117026/r13c23_montage.png
BR00117026,r13c24,2020_11_04_CPJUMP1,image_cache,montage,M24,thumbnail_montage/BR00117026/r13c24_montage.png
BR00117026,r14c01,2020_11_04_CPJUMP1,image_cache,montage,N01,thumbnail_montage/BR00117026/r14c01_montage.png
BR00117026,r14c02,2020_11_04_CPJUMP1,image_cache,montage,N02,thumbnail_montage/BR00117026/r14c02_montage.png
BR00117026,r14c03,2020_11_04_CPJUMP1,image_cache,montage,N03,thumbnail_montage/BR00117026/r14c03_montage.png
BR00117026,r14c04,2020_11_04_CPJUMP1,image_cache,montage,N04,thumbnail_montage/BR00117026/r14c04_montage.png
BR00117026,r14c05,2020_11_04_CPJUMP1,image_cache,montage,N05,thumbnail_montage/BR00117026/r14c05_montage.png
BR00117026,r14c06,2020_11_04_CPJUMP1,image_cache,montage,N06,thumbnail_montage/BR00117026/r14c06_montage.png
BR00117026,r14c07,2020_11_04_CPJUMP1,image_cache,montage,N07,thumbnail_montage/BR00117026/r14c07_montage.png
BR00117026,r14c08,2020_11_04_CPJUMP1,image_cache,montage,N08,thumbnail_montage/BR00117026/r14c08_montage.png
BR00117026,r14c09,2020_11_04_CPJUMP1,image_cache,montage,N09,thumbnail_montage/BR00117026/r14c09_montage.png
BR00117026,r14c10,2020_11_04_CPJUMP1,image_cache,montage,N10,thumbnail_montage/BR00117026/r14c10_montage.png
BR00117026,r14c11,2020_11_04_CPJUMP1,image_cache,montage,N11,thumbnail_montage/BR00117026/r14c11_montage.png
BR00117026,r14c12,2020_11_04_CPJUMP1,image_cache,montage,N12,thumbnail_montage/BR00117026/r14c12_montage.png
BR00117026,r14c13,2020_11_04_CPJUMP1,image_cache,montage,N13,thumbnail_montage/BR00117026/r14c13_montage.png
BR00117026,r14c14,2020_11_04_CPJUMP1,image_cache,montage,N14,thumbnail_montage/BR00117026/r14c14_montage.png
BR00117026,r14c15,2020_11_04_CPJUMP1,image_cache,montage,N15,thumbnail_montage/BR00117026/r14c15_montage.png
BR00117026,r14c16,2020_11_04_CPJUMP1,image_cache,montage,N16,thumbnail_montage/BR00117026/r14c16_montage.png
BR00117026,r14c17,2020_11_04_CPJUMP1,image_cache,montage,N17,thumbnail_montage/BR00117026/r14c17_montage.png
BR00117026,r14c18,2020_11_04_CPJUMP1,image_cache,montage,N18,thumbnail_montage/BR00117026/r14c18_montage.png
BR00117026,r14c19,2020_11_04_CPJUMP1,image_cache,montage,N19,thumbnail_montage/BR00117026/r14c19_montage.png
BR00117026,r14c20,2020_11_04_CPJUMP1,image_cache,montage,N20,thumbnail_montage/BR00117026/r14c20_montage.png
BR00117026,r14c21,2020_11_04_CPJUMP1,image_cache,montage,N21,thumbnail_montage/BR00117026/r14c21_montage.png
BR00117026,r14c22,2020_11_04_CPJUMP1,image_cache,montage,N22,thumbnail_montage/BR00117026/r14c22_montage.png
BR00117026,r14c23,2020_11_04_CPJUMP1,image_cache,montage,N23,thumbnail_montage/BR00117026/r14c23_montage.png
BR00117026,r14c24,2020_11_04_CPJUMP1,image_cache,montage,N24,thumbnail_montage/BR00117026/r14c24_montage.png
BR00117026,r15c01,2020_11_04_CPJUMP1,image_cache,montage,O01,thumbnail_montage/BR00117026/r15c01_montage.png
BR00117026,r15c02,2020_11_04_CPJUMP1,image_cache,montage,O02,thumbnail_montage/BR00117026/r15c02_montage.png
BR00117026,r15c03,2020_11_04_CPJUMP1,image_cache,montage,O03,thumbnail_montage/BR00117026/r15c03_montage.png
BR00117026,r15c04,2020_11_04_CPJUMP1,image_cache,montage,O04,thumbnail_montage/BR00117026/r15c04_montage.png
BR00117026,r15c05,2020_11_04_CPJUMP1,image_cache,montage,O05,thumbnail_montage/BR00117026/r15c05_montage.png
BR00117026,r15c06,2020_11_04_CPJUMP1,image_cache,montage,O06,thumbnail_montage/BR00117026/r15c06_montage.png
BR00117026,r15c07,2020_11_04_CPJUMP1,image_cache,montage,O07,thumbnail_montage/BR00117026/r15c07_montage.png
BR00117026,r15c08,2020_11_04_CPJUMP1,image_cache,montage,O08,thumbnail_montage/BR00117026/r15c08_montage.png
BR00117026,r15c09,2020_11_04_CPJUMP1,image_cache,montage,O09,thumbnail_montage/BR00117026/r15c09_montage.png
BR00117026,r15c10,2020_11_04_CPJUMP1,image_cache,montage,O10,thumbnail_montage/BR00117026/r15c10_montage.png
BR00117026,r15c11,2020_11_04_CPJUMP1,image_cache,montage,O11,thumbnail_montage/BR00117026/r15c11_montage.png
BR00117026,r15c12,2020_11_04_CPJUMP1,image_cache,montage,O12,thumbnail_montage/BR00117026/r15c12_montage.png
BR00117026,r15c13,2020_11_04_CPJUMP1,image_cache,montage,O13,thumbnail_montage/BR00117026/r15c13_montage.png
BR00117026,r15c14,2020_11_04_CPJUMP1,image_cache,montage,O14,thumbnail_montage/BR00117026/r15c14_montage.png
BR00117026,r15c15,2020_11_04_CPJUMP1,image_cache,montage,O15,thumbnail_montage/BR00117026/r15c15_montage.png
BR00117026,r15c16,2020_11_04_CPJUMP1,image_cache,montage,O16,thumbnail_montage/BR00117026/r15c16_montage.png
BR00117026,r15c17,2020_11_04_CPJUMP1,image_cache,montage,O17,thumbnail_montage/BR00117026/r15c17_montage.png
BR00117026,r15c18,2020_11_04_CPJUMP1,image_cache,montage,O18,thumbnail_montage/BR00117026/r15c18_montage.png
BR00117026,r15c19,2020_11_04_CPJUMP1,image_cache,montage,O19,thumbnail_montage/BR00117026/r15c19_montage.png
BR00117026,r15c20,2020_11_04_CPJUMP1,image_cache,montage,O20,thumbnail_montage/BR00117026/r15c20_montage.png
BR00117026,r15c21,2020_11_04_CPJUMP1,image_cache,montage,O21,thumbnail_montage/BR00117026/r15c21_montage.png
BR00117026,r15c22,2020_11_04_CPJUMP1,image_cache,montage,O22,thumbnail_montage/BR00117026/r15c22_montage.png
BR00117026,r15c23,2020_11_04_CPJUMP1,image_cache,montage,O23,thumbnail_montage/BR00117026/r15c23_montage.png
BR00117026,r15c24,2020_11_04_CPJUMP1,image_cache,montage,O24,thumbnail_montage/BR00117026/r15c24_montage.png
BR00117026,r16c01,2020_11_04_CPJUMP1,image_cache,montage,P01,thumbnail_montage/BR00117026/r16c01_montage.png
BR00117026,r16c02,2020_11_04_CPJUMP1,image_cache,montage,P02,thumbnail_montage/BR00117026/r16c02_montage.png
BR00117026,r16c03,2020_11_04_CPJUMP1,image_cache,montage,P03,thumbnail_montage/BR00117026/r16c03_montage.png
BR00117026,r16c04,2020_11_04_CPJUMP1,image_cache,montage,P04,thumbnail_montage/BR00117026/r16c04_montage.png
BR00117026,r16c05,2020_11_04_CPJUMP1,image_cache,montage,P05,thumbnail_montage/BR00117026/r16c05_montage.png
BR00117026,r16c06,2020_11_04_CPJUMP1,image_cache,montage,P06,thumbnail_montage/BR00117026/r16c06_montage.png
BR00117026,r16c07,2020_11_04_CPJUMP1,image_cache,montage,P07,thumbnail_montage/BR00117026/r16c07_montage.png
BR00117026,r16c08,2020_11_04_CPJUMP1,image_cache,montage,P08,thumbnail_montage/BR00117026/r16c08_montage.png
BR00117026,r16c09,2020_11_04_CPJUMP1,image_cache,montage,P09,thumbnail_montage/BR00117026/r16c09_montage.png
BR00117026,r16c10,2020_11_04_CPJUMP1,image_cache,montage,P10,thumbnail_montage/BR00117026/r16c10_montage.png
BR00117026,r16c11,2020_11_04_CPJUMP1,image_cache,montage,P11,thumbnail_montage/BR00117026/r16c11_montage.png
BR00117026,r16c12,2020_11_04_CPJUMP1,image_cache,montage,P12,thumbnail_montage/BR00117026/r16c12_montage.png
BR00117026,r16c13,2020_11_04_CPJUMP1,image_cache,montage,P13,thumbnail_montage/BR00117026/r16c13_montage.png
BR00117026,r16c14,2020_11_04_CPJUMP1,image_cache,montage,P14,thumbnail_montage/BR00117026/r16c14_montage.png
BR00117026,r16c15,2020_11_04_CPJUMP1,image_cache,montage,P15,thumbnail_montage/BR00117026/r16c15_montage.png
BR00117026,r16c16,2020_11_04_CPJUMP1,image_cache,montage,P16,thumbnail_montage/BR00117026/r16c16_montage.png
BR00117026,r16c17,2020_11_04_CPJUMP1,image_cache,montage,P17,thumbnail_montage/BR00117026/r16c17_montage.png
BR00117026,r16c18,2020_11_04_CPJUMP1,image_cache,montage,P18,thumbnail_montage/BR00117026/r16c18_montage.png
BR00117026,r16c19,2020_11_04_CPJUMP1,image_cache,montage,P19,thumbnail_montage/BR00117026/r16c19_montage.png
BR00117026,r16c20,2020_11_04_CPJUMP1,image_cache,montage,P20,thumbnail_montage/BR00117026/r16c20_montage.png
BR00117026,r16c21,2020_11_04_CPJUMP1,image_cache,montage,P21,thumbnail_montage/BR00117026/r16c21_montage.png
BR00117026,r16c22,2020_11_04_CPJUMP1,image_cache,montage,P22,thumbnail_montage/BR00117026/r16c22_montage.png
BR00117026,r16c23,2020_11_04_CPJUMP1,image_cache,montage,P23,thumbnail_montage/BR00117026/r16c23_montage.png
BR00117026,r16c24,2020_11_04_CPJUMP1,image_cache,montage,P24,thumbnail_montage/BR00117026/r16c24_montage.png
